iteration,feature_example,recommended_variant,reward,request_id,processed,count_a,count_b,rolling_reward
290,red,a,1.5,ddf3789f-f604-4443-a0e1-e747e3ebb2e2,1,1,0,1.45
291,red,a,1.5,fe2268d2-2b04-4c8f-a23c-d8edc8c23261,1,1,0,1.45
292,red,a,1.5,ab47bb05-913c-42fb-aeda-51ad145d6ca5,1,1,0,1.45
293,blue,b,1.5,af663ec3-231d-4697-a1fa-e5471492861b,1,0,1,1.46
294,red,a,1.5,474cb54c-f583-41cf-9639-53568ea1fe24,1,1,0,1.46
295,blue,b,1.5,b2d35805-ef32-45ae-b7f0-d78318e4192f,1,0,1,1.46
296,red,a,1.5,9bc9e734-b1b8-4d00-969c-9e9c19402d24,1,1,0,1.46
297,blue,b,1.5,bd7472e8-a0e3-41c7-8b75-74e874ea00eb,1,0,1,1.46
298,blue,b,1.5,5972eb7b-401d-4f3f-b3c4-3c5a57600298,1,0,1,1.46
299,blue,b,1.5,3a55192b-46cb-475b-ad2b-bfaf58e7a78f,1,0,1,1.46
300,red,a,1.5,8a92de0f-5ec8-4dbf-b048-dd9ed168eafa,1,1,0,1.46
